mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	0	0	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	0				
1	1	1	1	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	1				
1	1	2	2	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	2				
1	1	0	0	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	3				
1	1	1	1	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	4				
1	1	2	2	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	#		
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	5				
2	2	3	3	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	6				
2	2	5	5	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	7				
2	2	3	3	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	8				
2	2	5	5	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	h		
2	2	5	5	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	9				
3	3	6	6	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	10				
3	3	8	8	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	11				
3	3	6	6	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	12				
3	3	7	7	0.0	1/4	1/4	FiguredBass	3/4	2	1	0				1/4	_		
3	3	7	7	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	13				
3	3	8	8	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	6		
3	3	8	8	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	14				
4	4	9	9	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	15				
4	4	10	10	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	16				
4	4	11	11	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	17				
4	4	9	9	0.0	0	0	FiguredBass	3/4	2	1	0				1/4	#		
4	4	9	9	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	18				
4	4	10	10	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	19				
4	4	11	11	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	h		
4	4	11	11	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	20				
5	5	12	12	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	21				
5	5	14	14	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	22				
5	5	12	12	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	23				
5	5	14	14	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	6		
5	5	14	14	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	24				
6	6	15	15	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	25				0
6	6	16	16	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	26				
6	6	17	17	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	27				
6	6	15	15	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	28				
6	6	16	16	0.0	1/4	1/4	FiguredBass	3/4	2	1	0				1/4	6		
6	6	16	16	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	29				
6	6	17	17	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	5		
6	6	17	17	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	30				
7	7	18	18	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	31				
7	7	20	20	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	32				
7	7	18	18	0.0	0	0	FiguredBass	3/4	2	1	0				1/2	#		
7	7	18	18	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	33				
7	7	20	20	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	34				
8	8	21	21	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	35				
8	8	23	23	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	36				
8	8	21	21	0.0	0	0	FiguredBass	3/4	2	1	0				1/2	#		
8	8	21	21	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	37				
8	8	23	23	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	6		
8	8	23	23	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	38				
9	9	24	24	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	39				1
9	9	25	25	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	40				
9	9	26	26	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	41				
9	9	24	24	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	42				
9	9	26	26	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	43				
10	10	27	27	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	44				
10	10	29	29	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	45				
10	10	27	27	0.0	0	0	FiguredBass	3/4	2	1	0				1/4	5		
10	10	27	27	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	46				
10	10	28	28	0.0	1/4	1/4	FiguredBass	3/4	2	1	0				1/4	_		
