mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	0	0	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	0				
1	1	1	1	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	1				
1	1	2	2	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	2				
1	1	0	0	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	3				
1	1	1	1	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	4				
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	5				
2	2	3	3	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	6				0
2	2	4	4	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	7				
2	2	5	5	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	8				
2	2	3	3	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	9				
2	2	4	4	0.0	1/4	1/4	FiguredBass	3/4	2	1	0				1/4	6		
2	2	4	4	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	10				
2	2	5	5	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	6		
2	2	5	5	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	11				
3	3	6	6	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	12				
3	3	8	8	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	13				
3	3	6	6	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	14				
3	3	7	7	0.0	1/4	1/4	FiguredBass	3/4	2	1	0				1/4	5		
3	3	7	7	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	15				
3	3	8	8	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	16				
4	4	9	9	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	17				
4	4	11	11	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	18				
4	4	9	9	0.0	0	0	FiguredBass	3/4	2	1	0				1/4	6	5	
4	4	9	9	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	19				
4	4	10	10	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	20				
4	4	11	11	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	21				
5	5	12	12	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	22				
5	5	14	14	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	23				
5	5	12	12	2.0	0	0	Chord	3/4	2	1	1/2	1/2	1	24				
5	5	14	14	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	25				
6	6	15	15	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	26				1
6	6	16	16	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	27				
6	6	17	17	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	28				
6	6	15	15	0.0	0	0	FiguredBass	3/4	2	1	0				1/4	4h		
6	6	15	15	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	29				
6	6	16	16	0.0	1/4	1/4	FiguredBass	3/4	2	1	0				1/4	6		
6	6	16	16	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	30				
6	6	17	17	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	6h		
6	6	17	17	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	31				
7	7	18	18	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	32				2
7	7	19	19	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	33				
7	7	20	20	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	34				
7	7	18	18	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	35				
7	7	19	19	0.0	1/4	1/4	FiguredBass	3/4	2	1	0				1/4	5		
7	7	19	19	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	36				
7	7	20	20	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	37				
8	8	21	21	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	38				
8	8	23	23	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	39				
8	8	21	21	0.0	0	0	FiguredBass	3/4	2	1	0				1/4	6	5	
8	8	21	21	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	40				
8	8	22	22	0.0	1/4	1/4	FiguredBass	3/4	2	1	0				1/4	h		
8	8	22	22	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	41				
8	8	23	23	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	42				
9	9	24	24	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	43				
9	9	25	25	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	44				
9	9	26	26	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	45				
9	9	24	24	0.0	0	0	FiguredBass	3/4	2	1	0				1/4	6		
9	9	24	24	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	46				
9	9	25	25	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	47				
9	9	26	26	0.0	1/2	1/2	FiguredBass	3/4	2	1	0				1/4	6		
