mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		6	54	F#3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	1
1	1	3	3	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	2
1	1	7/2	7/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	6
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	11
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	7
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	12
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	8
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	13
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	62	D4	4	9
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	38	D2	2	14
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	10
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		1	43	G2	2	18
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	15
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	19
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	16
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	20
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	17
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	26
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		4	76	E5	5	21
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	27
4	4	13	13	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	22
4	4	27/2	27/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	23
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	43	G2	2	28
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	24
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	29
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	25
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	33
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		4	64	E4	4	30
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	34
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	31
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	43	G2	2	35
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	32
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		1	55	G3	3	40
6	6	20	20	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	36
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	41
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	37
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	42
6	6	22	22	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	38
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	43
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	39
7	7	24	24	2.0	0	0	4/4	2	1	1/2	1/2	1		1	43	G2	2	47
7	7	24	24	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	44
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	48
7	7	26	26	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	45
7	7	27	27	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	49
7	7	27	27	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	46
7	7	55/2	55/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		5	47	B2	2	50
8	8	28	28	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	54
8	8	28	28	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	51
8	8	29	29	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	55
