mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-3	51	Eb3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	11
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	6
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	12
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	7
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		6	54	F#3	3	13
2	2	6	6	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	D5	5	8
2	2	13/2	13/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	9
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	14
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	10
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	18
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	15
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	19
3	3	11	11	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		1	67	G4	4	16
3	3	23/2	23/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	17
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	25
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	20
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	26
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	21
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	27
4	4	14	14	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	22
4	4	29/2	29/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	23
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	28
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	24
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	32
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	29
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	33
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	30
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	34
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	31
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	39
6	6	21	21	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	35
6	6	43/2	43/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	36
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-3	51	Eb3	3	40
6	6	22	22	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	37
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	41
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	38
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	46
7	7	24	24	1.5	0	0	4/4	1	1	3/8	1/4	3/2		0	72	C5	5	42
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	47
7	7	51/2	51/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	43
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	53	F3	3	48
7	7	26	26	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	44
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	49
7	7	27	27	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	45
8	8	28	28	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	52
8	8	28	28	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	50
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	41	F2	2	53
