mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		4	52	E3	3	9
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	6
2	2	5	5	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	47	B2	2	10
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	7
2	2	11/2	11/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	11
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	12
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	8
3	3	8	8	0.5	0	0	4/4	2	1	1/8	1/8	1		1	55	G3	3	16
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	13
3	3	17/2	17/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		6	54	F#3	3	17
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	18
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	14
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	19
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	15
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	23
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	20
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	24
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	21
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	47	B2	2	25
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	22
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	30
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	26
