mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	4
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	43	G2	2	5
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	1
1	1	3	3	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	6
1	1	3	3	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	2
1	1	7/2	7/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		7	49	C#3	3	7
1	1	7/2	7/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	3
2	2	4	4	0.5	0	0	4/4	2	1	1/8	1/8	1		2	50	D3	3	13
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		6	66	F#4	4	8
2	2	9/2	9/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	14
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	15
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	9
2	2	6	6	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	45	A2	2	16
2	2	6	6	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69	A4	4	10
2	2	13/2	13/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		1	43	G2	2	17
2	2	13/2	13/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	11
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		6	42	F#2	2	18
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	12
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		1	43	G2	2	23
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	19
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	24
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	20
