mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	1
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	6
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	2
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	7
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	3
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		1	43	G2	2	10
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		4	64	E4	4	8
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	11
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	12
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	62	D4	4	9
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	17
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	13
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	18
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	14
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	19
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	15
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	20
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	16
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	23
4	4	12	12	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	21
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	24
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	25
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		7	73	C#5	5	22
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	30
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	26
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	31
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	77	F5	5	27
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	32
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	28
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	33
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	29
6	6	20	20	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	35
6	6	20	20	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	34
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	40
7	7	24	24	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	36
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	41
7	7	25	25	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	37
