mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	10
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	11
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	7
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	12
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		7	73	C#5	5	8
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	13
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	9
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	18
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	14
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	19
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	15
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	20
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	16
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	21
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	17
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	25
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	22
