mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	41	F2	2	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65	F4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	41	F2	2	10
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	11
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	7
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	43	G2	2	12
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	8
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	13
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	9
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	41	F2	2	16
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	14
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	17
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	15
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		4	52	E3	3	22
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	18
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	23
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	19
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	24
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	20
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	25
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	21
5	5	16	16	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	27
5	5	16	16	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	26
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	31
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	28
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	32
6	6	22	22	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	29
