mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		2	62	D4	4	0
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	1
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	53	F3	3	6
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	2
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	7
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	3
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		1	55	G3	3	12
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	8
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	13
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	9
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	14
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	10
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	15
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	11
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	20
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	77	F5	5	16
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	21
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	17
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	22
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	18
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	23
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	19
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	27
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	24
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	28
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	25
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	29
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	26
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	34
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	30
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	35
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	31
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	36
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	32
5	5	19	19	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	37
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	33
5	5	39/2	39/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	38
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	43
